continent	country	lifeExp	year
Africa	Algeria	43.077	1952
Africa	Algeria	45.685	1957
Africa	Algeria	48.303	1962
Africa	Algeria	51.407	1967
Africa	Algeria	54.518	1972
Africa	Algeria	58.014	1977
Africa	Algeria	61.368	1982
Africa	Algeria	65.799	1987
Africa	Algeria	67.744	1992
Africa	Algeria	69.152	1997
Africa	Algeria	70.994	2002
Africa	Algeria	72.301	2007
Africa	Angola	30.015	1952
Africa	Angola	31.999	1957
Africa	Angola	34	1962
Africa	Angola	35.985	1967
Africa	Angola	37.928	1972
Africa	Angola	39.483	1977
Africa	Angola	39.906	1987
Africa	Angola	39.942	1982
Africa	Angola	40.647	1992
Africa	Angola	40.963	1997
Africa	Angola	41.003	2002
Africa	Angola	42.731	2007
Africa	Benin	38.223	1952
Africa	Benin	40.358	1957
Africa	Benin	42.618	1962
Africa	Benin	44.885	1967
Africa	Benin	47.014	1972
Africa	Benin	49.19	1977
Africa	Benin	50.904	1982
Africa	Benin	52.337	1987
Africa	Benin	53.919	1992
Africa	Benin	54.406	2002
Africa	Benin	54.777	1997
Africa	Benin	56.728	2007
Africa	Botswana	46.634	2002
Africa	Botswana	47.622	1952
Africa	Botswana	49.618	1957
Africa	Botswana	50.728	2007
Africa	Botswana	51.52	1962
Africa	Botswana	52.556	1997
Africa	Botswana	53.298	1967
Africa	Botswana	56.024	1972
Africa	Botswana	59.319	1977
Africa	Botswana	61.484	1982
Africa	Botswana	62.745	1992
Africa	Botswana	63.622	1987
Africa	Burkina Faso	31.975	1952
Africa	Burkina Faso	34.906	1957
Africa	Burkina Faso	37.814	1962
Africa	Burkina Faso	40.697	1967
Africa	Burkina Faso	43.591	1972
Africa	Burkina Faso	46.137	1977
Africa	Burkina Faso	48.122	1982
Africa	Burkina Faso	49.557	1987
Africa	Burkina Faso	50.26	1992
Africa	Burkina Faso	50.324	1997
Africa	Burkina Faso	50.65	2002
Africa	Burkina Faso	52.295	2007
Africa	Burundi	39.031	1952
Africa	Burundi	40.533	1957
Africa	Burundi	42.045	1962
Africa	Burundi	43.548	1967
Africa	Burundi	44.057	1972
Africa	Burundi	44.736	1992
Africa	Burundi	45.326	1997
Africa	Burundi	45.91	1977
Africa	Burundi	47.36	2002
Africa	Burundi	47.471	1982
Africa	Burundi	48.211	1987
Africa	Burundi	49.58	2007
Africa	Cameroon	38.523	1952
Africa	Cameroon	40.428	1957
Africa	Cameroon	42.643	1962
Africa	Cameroon	44.799	1967
Africa	Cameroon	47.049	1972
Africa	Cameroon	49.355	1977
Africa	Cameroon	49.856	2002
Africa	Cameroon	50.43	2007
Africa	Cameroon	52.199	1997
Africa	Cameroon	52.961	1982
Africa	Cameroon	54.314	1992
Africa	Cameroon	54.985	1987
Africa	Central African Republic	35.463	1952
Africa	Central African Republic	37.464	1957
Africa	Central African Republic	39.475	1962
Africa	Central African Republic	41.478	1967
Africa	Central African Republic	43.308	2002
Africa	Central African Republic	43.457	1972
Africa	Central African Republic	44.741	2007
Africa	Central African Republic	46.066	1997
Africa	Central African Republic	46.775	1977
Africa	Central African Republic	48.295	1982
Africa	Central African Republic	49.396	1992
Africa	Central African Republic	50.485	1987
Africa	Chad	38.092	1952
Africa	Chad	39.881	1957
Africa	Chad	41.716	1962
Africa	Chad	43.601	1967
Africa	Chad	45.569	1972
Africa	Chad	47.383	1977
Africa	Chad	49.517	1982
Africa	Chad	50.525	2002
Africa	Chad	50.651	2007
Africa	Chad	51.051	1987
Africa	Chad	51.573	1997
Africa	Chad	51.724	1992
Africa	Comoros	40.715	1952
Africa	Comoros	42.46	1957
Africa	Comoros	44.467	1962
Africa	Comoros	46.472	1967
Africa	Comoros	48.944	1972
Africa	Comoros	50.939	1977
Africa	Comoros	52.933	1982
Africa	Comoros	54.926	1987
Africa	Comoros	57.939	1992
Africa	Comoros	60.66	1997
Africa	Comoros	62.974	2002
Africa	Comoros	65.152	2007
Africa	Congo, Dem. Rep.	39.143	1952
Africa	Congo, Dem. Rep.	40.652	1957
Africa	Congo, Dem. Rep.	42.122	1962
Africa	Congo, Dem. Rep.	42.587	1997
Africa	Congo, Dem. Rep.	44.056	1967
Africa	Congo, Dem. Rep.	44.966	2002
Africa	Congo, Dem. Rep.	45.548	1992
Africa	Congo, Dem. Rep.	45.989	1972
Africa	Congo, Dem. Rep.	46.462	2007
Africa	Congo, Dem. Rep.	47.412	1987
Africa	Congo, Dem. Rep.	47.784	1982
Africa	Congo, Dem. Rep.	47.804	1977
Africa	Congo, Rep.	42.111	1952
Africa	Congo, Rep.	45.053	1957
Africa	Congo, Rep.	48.435	1962
Africa	Congo, Rep.	52.04	1967
Africa	Congo, Rep.	52.962	1997
Africa	Congo, Rep.	52.97	2002
Africa	Congo, Rep.	54.907	1972
Africa	Congo, Rep.	55.322	2007
Africa	Congo, Rep.	55.625	1977
Africa	Congo, Rep.	56.433	1992
Africa	Congo, Rep.	56.695	1982
Africa	Congo, Rep.	57.47	1987
Africa	Cote d'Ivoire	40.477	1952
Africa	Cote d'Ivoire	42.469	1957
Africa	Cote d'Ivoire	44.93	1962
Africa	Cote d'Ivoire	46.832	2002
Africa	Cote d'Ivoire	47.35	1967
Africa	Cote d'Ivoire	47.991	1997
Africa	Cote d'Ivoire	48.328	2007
Africa	Cote d'Ivoire	49.801	1972
Africa	Cote d'Ivoire	52.044	1992
Africa	Cote d'Ivoire	52.374	1977
Africa	Cote d'Ivoire	53.983	1982
Africa	Cote d'Ivoire	54.655	1987
Africa	Djibouti	34.812	1952
Africa	Djibouti	37.328	1957
Africa	Djibouti	39.693	1962
Africa	Djibouti	42.074	1967
Africa	Djibouti	44.366	1972
Africa	Djibouti	46.519	1977
Africa	Djibouti	48.812	1982
Africa	Djibouti	50.04	1987
Africa	Djibouti	51.604	1992
Africa	Djibouti	53.157	1997
Africa	Djibouti	53.373	2002
Africa	Djibouti	54.791	2007
Africa	Egypt	41.893	1952
Africa	Egypt	44.444	1957
Africa	Egypt	46.992	1962
Africa	Egypt	49.293	1967
Africa	Egypt	51.137	1972
Africa	Egypt	53.319	1977
Africa	Egypt	56.006	1982
Africa	Egypt	59.797	1987
Africa	Egypt	63.674	1992
Africa	Egypt	67.217	1997
Africa	Egypt	69.806	2002
Africa	Egypt	71.338	2007
Africa	Equatorial Guinea	34.482	1952
Africa	Equatorial Guinea	35.983	1957
Africa	Equatorial Guinea	37.485	1962
Africa	Equatorial Guinea	38.987	1967
Africa	Equatorial Guinea	40.516	1972
Africa	Equatorial Guinea	42.024	1977
Africa	Equatorial Guinea	43.662	1982
Africa	Equatorial Guinea	45.664	1987
Africa	Equatorial Guinea	47.545	1992
Africa	Equatorial Guinea	48.245	1997
Africa	Equatorial Guinea	49.348	2002
Africa	Equatorial Guinea	51.579	2007
Africa	Eritrea	35.928	1952
Africa	Eritrea	38.047	1957
Africa	Eritrea	40.158	1962
Africa	Eritrea	42.189	1967
Africa	Eritrea	43.89	1982
Africa	Eritrea	44.142	1972
Africa	Eritrea	44.535	1977
Africa	Eritrea	46.453	1987
Africa	Eritrea	49.991	1992
Africa	Eritrea	53.378	1997
Africa	Eritrea	55.24	2002
Africa	Eritrea	58.04	2007
Africa	Ethiopia	34.078	1952
Africa	Ethiopia	36.667	1957
Africa	Ethiopia	40.059	1962
Africa	Ethiopia	42.115	1967
Africa	Ethiopia	43.515	1972
Africa	Ethiopia	44.51	1977
Africa	Ethiopia	44.916	1982
Africa	Ethiopia	46.684	1987
Africa	Ethiopia	48.091	1992
Africa	Ethiopia	49.402	1997
Africa	Ethiopia	50.725	2002
Africa	Ethiopia	52.947	2007
Africa	Gabon	37.003	1952
Africa	Gabon	38.999	1957
Africa	Gabon	40.489	1962
Africa	Gabon	44.598	1967
Africa	Gabon	48.69	1972
Africa	Gabon	52.79	1977
Africa	Gabon	56.564	1982
Africa	Gabon	56.735	2007
Africa	Gabon	56.761	2002
Africa	Gabon	60.19	1987
Africa	Gabon	60.461	1997
Africa	Gabon	61.366	1992
Africa	Gambia	30	1952
Africa	Gambia	32.065	1957
Africa	Gambia	33.896	1962
Africa	Gambia	35.857	1967
